SMILES,Cid
OCCC(O)C,Cid1
OCCCCO,Cid2
OCCC(C)CO,Cid3
O=C(OCCCC)CC,Cid4
O=C(OCCC)CC,Cid5
OC(C)CC(O)C,Cid6
OCCOCCOCCOCCO,Cid7
OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1(O))C(O)CO,Cid8
O=C(OCCCCC)CCC,Cid9
O(C)C(OC)C,Cid10
O=C(OCCCCCCCCCCC(C)C)c1ccccc1(C(=O)OCCCCCCCCCCC(C)C),Cid11
OCCCCCCCCCCC,Cid12
O=C(OCCC(C)CCC)c1ccccc1(C(=O)OCCC(C)CCC),Cid13
OC(C)COC,Cid14
O=C(C)CO,Cid15
O=CC(C)C,Cid16
OCCCCCCCCCCCCCCCC,Cid17
OCC(CO)(CO)CC,Cid18
O=C(OCCOCCOCC)C,Cid19
O=C(OCC)C,Cid20
OCCC,Cid21
O=CCCCCCCCCCCC,Cid22
O(CCCCCC)CCCCCC,Cid23
OCC(OCC)C,Cid24
O=C(OCCC(OC)C)C,Cid25
OCCC(C)CCO,Cid26
O=C(C)CC,Cid27
OC(CC(C)C)CC(CC(C)C)CC(C)C,Cid28
O=C(O)CCOCC,Cid29
O=C(O)C(N)CCC(=O)N,Cid30
O(C)C(C=CC)C,Cid31
O=S(C)C(C)(C)CO,Cid32
C=CCC,Cid33
OCC(CO)(CO)CO,Cid34
O=C(OCC(OC(=O)C)C)C,Cid35
O=C(OCC(O)CO)CCCCCCCCCCC,Cid36
O=C(C)CCC,Cid37
O=C(OC)CCCCCCC,Cid38
OCCCOCCOCC,Cid39
O=C(OCCC(C)CCC=C(C)C)C,Cid40
OCCCCCCCCCC,Cid41
c1cc(c(c(c1C)C)C)C,Cid42
c1ccc(cc1)C(C)C,Cid43
O=C(OCC1OC1)CCCCCCCC=CCCCCCCCC,Cid44
c1ccc2c(c1)CCCC2,Cid45
O=C(OCCCC)CCCCC(=O)OCCCC,Cid46
O=C(OCCCC)CCCCCCCCC(=O)OCCCC,Cid47
OCCOCCN,Cid48
c1cc(ccc1C)C,Cid49
O=CCC,Cid50
c1ccc(c(c1)C)C(C)C,Cid51
N#CCCOCCOCCO,Cid52
O=C(C)CC(C)C,Cid53
O=C(OC(C=C)(C)CCC=C(C)C)C,Cid54
O=S(=O)(O)c2c(O)ccc1ccccc12,Cid55
c1ccc(cc1)C(C)CC,Cid56
O(C)CCOCCOCCOC,Cid57
O=CC=CCCCCCCC,Cid58
OCCCCCCCC(C)C,Cid59
O=C(OC(=O)C=CCCCCCCCCC)C=CCCCCCCCCC,Cid60
O=C(C)CC(OC)OC,Cid61
c1ccc(cc1)CC,Cid62
c1cc(ccc1C)CC,Cid63
O=C(OCCCCCCCC(C)C)CCCCC(=O)OCCCCCCCC(C)C,Cid64
O=C(O)CCCO,Cid65
O=CC(CC)CCCC,Cid66
O=C(OCC(O)C1OCC(O)C1(O))CCCCCCCCCCC,Cid67
O=C(O)CCCCCCCC(=O)C,Cid68
O=CCC(C)CC(C)(C)C,Cid69
O=C(OCCCC)CCCCCCCCC=C,Cid70
O=C(OC1CCCCC1C(C)(C)C)C,Cid71
OCCC(C)CCC=C(C)C,Cid72
O=S(=O)(O)c1ccc(cc1(N))C,Cid73
O=C(OC)C,Cid74
OCC(N)(C)C,Cid75
OCC1OC(OC1)(C)C,Cid76
O=C(OCCCC)C1CC1(OCCCC),Cid77
OC(CC(C)C)CC(C)C,Cid78
O=C(OCC)C1CCCCC1,Cid79
O=C(OC1(C)(CCOC(CCC)C1))C,Cid80
OCCOC=C,Cid81
OC(C)CN,Cid82
N#CCC(=O)OCCCCCC,Cid83
C1=CCC(=C(C)C1)C(C)C,Cid84
O=C(O)CN(C)C,Cid85
CC(C)Cl,Cid86
C1=C(C)CC=C(C1)C(C)C,Cid87
OC(C)C(C)CCCC(OC)(C)C,Cid88
OCC(CO)(CC)CC,Cid89
O(C)C(OC)CC(OC)C,Cid90
O=C(O)CCC,Cid91
OC(OCCCC)CC,Cid92
O(C=C)CCOCCOC=C,Cid93
O=C(O)CCCCCCC,Cid94
O=C(OOC(C)(C)C)OCC(CC)CCCC,Cid95
O=C(OCCOCCOCCOC(=O)C(CC)CC)C(CC)CC,Cid96
O=C(OCC(OC(=O)C)COC(=O)C)C,Cid97
OC(C)COC(C)COCCC,Cid98
O=C(O)CCCCC,Cid99
OCCCOC(C)C,Cid100
O=C(O)CCCCCCCCCCC,Cid101
OCCOCCOCCCN,Cid102
C=CC=CC=CCCCCC,Cid103
OCCC(C)C,Cid104
c1cc(cc(c1)C(C)C)C(C)C,Cid105
O=C(CC(C)C)CC(C)C,Cid106
O=C(OC=C)CC,Cid107
O=C(OOC(C)(C)C)C,Cid108
O=C(OCCc1ccccc1)CC,Cid109
O=C(C#CCCCCC)OC,Cid110
OCC=C(C)C,Cid111
C1=CC(CC=C1C)C(C)C,Cid112
O=C(OC)C1CCCCC1,Cid113
OC(COCC)COC(C)C,Cid114
OC1(CC=C(C)CC1)C(C)C,Cid115
OCCC1=CCC2CC1C2(C)(C),Cid116
O=S(=O)(O)c1ccc(N)cc1,Cid117
O=C(O)CCCCCCCC=CCCCCCCCC,Cid118
C=Cc1ccc(cc1)Cl,Cid119
O=C1NCCCCC1,Cid120
O=C(O)c1ncccc1(C(=O)O),Cid121
O=C(O)C(=O)C(O)C(=O)O,Cid122
O(CCOCCCC)CCOCCCC,Cid123
O1C(C)C1C,Cid124
OCCN1CCCCC1,Cid125
O=C1OC(C)CC1,Cid126
O=C(NC)C,Cid127
O=C(O)CCCCC(=O)O,Cid128
O=C(O)CCCCC(=O)O,Cid129
OCC(C)CC,Cid130
O=C(O)CC(=O)O,Cid131
O(C=C)CCCCCCCCCC,Cid132
C=C(c1ccccc1)C,Cid133
Oc1c(ncc(c1CO)CO)C,Cid134
OC(C)(C)CC,Cid135
OCCCOCCOCCCC,Cid136
O(CC)C(OCC)C=CCCC,Cid137
O=C(OC1CCCCC1)CCCCC(=O)OC2CCCCC2,Cid138
O=C(O)C,Cid139
O=C(OOC(C)(C)C)C(C)(C)C,Cid140
O=C(OCCOCCCC)c1ccccc1(C(=O)OCCOCCCC),Cid141
O=C(O)C,Cid142
O=C(C=CC1C(C=C(C)CC1(C))C)C,Cid143
O=Cc1c(O)c(ncc1CO)C,Cid144
OC(C)COC(C)COC(C)COCCCC,Cid145
O=C(O)C(C)(C)C,Cid146
N#Cc1cccc(c1)C,Cid147
O=P(O)(O)OCC3OC(n2cnc1c(ncnc12)N)C(O)C3(O),Cid148
O=C(C=C(C)C)C,Cid149
O=C1OCCC1,Cid150
OC(C)(C)CCCC,Cid151
O=C(OCC=Cc1ccccc1)CC(C)C,Cid152
O=C(OCc1ccccc1)c2ccccc2(C(=O)OCCCC),Cid153
OCCOCCOCCCCCCC,Cid154
O=C(OCCCc1ccccc1)C,Cid155
O=C(O)C(CCC)CCC,Cid156
OCC1=CCC(C(=C)C)CC1,Cid157
O=C(O)C(CCC)CCC,Cid158
O=C1NC=C(F)C(=O)N1,Cid159
OCC1(CO)(CC=CCC1),Cid160
O=C(O)C(C)(Cl)Cl,Cid161
O=C(O)C=CC(=O)O,Cid162
O1CCN(C)CC1,Cid163
O=C(OOC(=O)OCC(CC)CCCC)OCC(CC)CCCC,Cid164
O(CC)[Si](OCC)(OCC)CCCCC,Cid165
OC(C)CN(CC(O)C)CC(O)C,Cid166
N#CCc1ccccc1,Cid167
OCC(CO)(CC)CCCC,Cid168
OC(C)CCCCC,Cid169
FC(F)(C(Cl)Cl)Cl,Cid170
OCCN(C)CCO,Cid171
CCCCS,Cid172
O=C(OC)C=C1CCCC1,Cid173
O=C(OCC)CC(O)(C(=O)OCC)CC(=O)OCC,Cid174
O=C(OC)c1ccc(cc1)C(=O)OC,Cid175
N1CCNCC1,Cid176
O=C(OC)C=Cc1ccccc1,Cid177
OCC(O)C1CC=CCC1,Cid178
O=S(=O)(O)c1ccc2ccccc2(c1),Cid179
O=C1C(=CCC1)CCCCC,Cid180
c1ccc(cc1)C=CCl,Cid181
C1=CC2CCC1C2,Cid182
O=CC=CCCC,Cid183
O=C(OC(C)CC(C)C)C=CC(=O)OC(C)CC(C)C,Cid184
O=C(OC1CC2CC1C3CC=CC23)C,Cid185
OCCc1ccncc1,Cid186
O=C(O)CC(C)CC(C)C,Cid187
O=CC(=Cc1ccccc1)CCCCC,Cid188
O=C1c3cccc(c3(C(=O)c2cccc(c12)S(=O)(=O)O))S(=O)(=O)O,Cid189
O=C(O)CCC(NC(=O)c1ccccc1)C(=O)N(CCC)CCC,Cid190
O=C(OC)CCCCCCCC=CC,Cid191
O=C(O)c1ccc(N)cc1,Cid192
O=C(OCCCOCCCOC(=O)c1ccccc1)c2ccccc2,Cid193
O=C(O)c1ccccc1(N),Cid194
O=C(OCCSCC)C(=C)C,Cid195
O=C(OCC1=CCC2CC1C2(C)(C))C,Cid196
O=C(OC)Nc1nc2ccccc2([nH]1),Cid197
O=C(OCCO)C(=C)C,Cid198
O=C(O)C1(C)(CC=CCC1),Cid199
N#CCC(=O)OCCOC,Cid200
O=C(O)C=CC,Cid201
O=C(c1ccc(OC)cc1)C,Cid202
OCCNCC(O)CNCCO,Cid203
O=CC(=Cc1ccccc1)C,Cid204
O(C)CCc1ccccc1,Cid205
O=C(Cc1ccccc1)CCCC,Cid206
O=C(OC=C)CCCCC(=O)OC,Cid207
O=C(OCC)c1ccccc1(O),Cid208
OCCN(CCO)CCCC,Cid209
c1ccc2cc(ccc2(c1))C,Cid210
O=C(OCCOCCCC)CCCCC(=O)OCCOCCCC,Cid211
OCC1CCC(CO)CC1,Cid212
O(C)C(OC)C=Cc1ccccc1,Cid213
O=C(OC)CCCCCCCC=CC=CC=CCCCC,Cid214
O=C(OCCCC)c1ccccc1(O),Cid215
O=C(OCc1ccc(OC)cc1)CC,Cid216
O=CC(c1ccc(cc1)C)C,Cid217
OCCNCC,Cid218
O(c1ccc2ccccc2(c1))CC(C)C,Cid219
OCC(N(C)C)(C)C,Cid220
O=C(OCCCCCCCCCCCC)c1cc(O)c(O)c(O)c1,Cid221
O=P(O)(OCC)CCC,Cid222
OC(c1ccccc1)C2CCCCC2,Cid223
O=C(C)CCc1ccccc1,Cid224
O=C(O)Cc1ccc(OC)cc1,Cid225
OCCOC(C)CC,Cid226
OCC=CC,Cid227
O=C(c1ccccc1)c2ccc(O)cc2,Cid228
N#CCC(=O)OCC(C)C,Cid229
O(CCN)CCN,Cid230
O(CCOCC1(OC1)(C))CC2(OC2)(C),Cid231
O=[N+]([O-])c1cc(ccc1C)C,Cid232
O=C(O)c1nc(ccc1)Cl,Cid233
OCC1OC(OC1)Cc2ccccc2,Cid234
O1CCNCC1,Cid235
OCCOCCCCCCC,Cid236
O1CCNCC1,Cid237
O(c1ccc(cc1(OC))CC=C)C,Cid238
OCC(Oc1ccccc1)C,Cid239
O=C(O)C(Cl)(Cl)Cl,Cid240
O=C(OC(C=C)(C)CCC=C(C)C)C=Cc1ccccc1,Cid241
O=C(OCCOc1ccccc1)C=C,Cid242
c1cc(cc2c1CCC2(C)C)C(C)(C)C,Cid243
O=C(O)C=Cc1ccccc1,Cid244
N#CCCOCCCCOCCC#N,Cid245
Oc1ccc2ccccc2(c1),Cid246
O=Cc1ccc(OCC)cc1,Cid247
O=C(O)C(Cl)Cl,Cid248
O=C(O)c1ccccc1,Cid249
c1ccc(cc1)c2ccc(cc2)C,Cid250
O=C(c1cccc(c1)C(=O)Cl)Cl,Cid251
OCCC1CCCCC1,Cid252
O=C(O)CCCCCCl,Cid253
OC2c1ccccc1CC2,Cid254
c1ccc2ccccc2(c1),Cid255
O(c1ccccc1(OCC))CC,Cid256
O(c1ccccc1(OC))C,Cid257
O=C(Oc1ccc(OC)cc1)CCC,Cid258
O1CC=CCOC1C(C)C,Cid259
O=C1C=CCCC1,Cid260
O(c1ccc(cc1)C)C,Cid261
O=[N+]([O-])c1ccc(N)c(OC)c1,Cid262
Oc1c(cc(cc1C)CCCCCCC)C,Cid263
O=Cc1ccc(cc1)Cl,Cid264
O(CC)[Si](OCC)(OCC)CCCCCCCC,Cid265
O=[N+]([O-])c1ccc(N)c(N)c1,Cid266
c1ccc(cc1)C(c2ccccc2C)C,Cid267
OCCCc1ccccc1,Cid268
OCC2CC1CCC2(C1),Cid269
O=S(=O)(O)OCC(CC)CCCC,Cid270
O=C3OC(=O)C(OC(=O)CCc1ccccc1)=C3(OC(=O)CCc2ccccc2),Cid271
OC(C)(Cc1ccccc1)CC,Cid272
OCC[N+](C)(C)CC,Cid273
O1c2ccc(cc2(OC1))CC=C,Cid274
Oc1ccc(cc1)Cc2ccc(O)cc2,Cid275
Oc1ccccc1CC(CC)CCCC,Cid276
O=C(O)c1cc(cc(N)c1Cl)Cl,Cid277
O=Cc1ccc(cc1)C(C)C,Cid278
OCCN1CC(C)C(C)C1,Cid279
O=C(c1ccccc1[N+](=O)[O-])C,Cid280
N(=Nc1ccc(N)cc1(N))c2ccccc2,Cid281
OCC1OCCCC1,Cid282
O(CC1(OC1)(C))CC2(OC2)(C),Cid283
O=P(OCCOCCCC)(OCCOCCCC)OCCOCCCC,Cid284
O=C1Oc2ccccc2(C=C1),Cid285
Oc1cc(ccc1CCCCCC)C,Cid286
O=C(O)CCCCCCCCCCN,Cid287
Oc1ccc(cc1)C(C(C)C)C(C)CCC,Cid288
OCCc1ccccc1,Cid289
O=C(N(CC)CC)C,Cid290
O(Cc1ccccc1C)C3CC2(OC3(C)(CC2))C(C)C,Cid291
O=C(Oc1ccc(cc1)C)C,Cid292
O=C1C=C(C(=O)C(=C1C)C)C,Cid293
O=C(O)c1cc(cc(c1)S(=O)(=O)O)C(=O)O,Cid294
O=C(OC(C)C)C=C(C=CCC(C)CCCC(OC)(C)C)C,Cid295
NCCN(C)C,Cid296
O=C(O)c1cc(ccc1(O))S(=O)(=O)O,Cid297
O=Cc1ccc(OC)c(OC)c1,Cid298
O=C(C=CC=CC=CC)C,Cid299
O=[N+]([O-])c1cc(c(N)c(c1)Cl)Cl,Cid300
O=C(c1ccccc1)C(C)C,Cid301
OC(c1ccccc1)CCCC,Cid302
Oc1ccccc1CCCCCCC,Cid303
O=[N+]([O-])c1cccc(c1C)C,Cid304
O=Cc1ncccc1,Cid305
O=C(O)C3=C(C)CSC2N3(C(=O)C2(NC(=O)C(N)c1ccccc1)),Cid306
O=C=NCc1cccc(c1)CN=C=O,Cid307
O=C(NO)c1ccccc1(O),Cid308
O=C1OC(=CCCC)c2ccccc12,Cid309
O(C)CCOCc1ccccc1,Cid310
OCCNc1ccccc1,Cid311
c1ccccc1,Cid312
O=Cc1ccc(O)c(OCC)c1,Cid313
OCCOCCOc1ccccc1,Cid314
O=C1OC(=CC(=C1)C)CC(C)CC(C)(C)C,Cid315
O=C(OCCC)c1cc(O)c(O)c(O)c1,Cid316
O=C(OCCOC(=O)C(=C)C)C(=C)C,Cid317
Oc1ccc(c(O)c1)C(c2ccccc2)C,Cid318
O=C(OCC1OC1)C(=C)C,Cid319
O=C(c2cccc(Oc1ccccc1)c2)C,Cid320
O=C(c1ccc(O)cc1(O))c2ccc(O)cc2(O),Cid321
O=Cc1ccccc1(C(=O)O),Cid322
O=C1c2ccccc2(OCC1),Cid323
O=C(O)C4N3C(=O)C(NC(=O)c1c(noc1C)c2ccccc2Cl)C3SC4(C)(C),Cid324
O=C(NC)N(O)c1ccccc1,Cid325
O=C(O)C1CCC(C(=O)O)C1,Cid326
O=C(O)c2cc(N)ccc2(C(=O)c1ccccc1),Cid327
O=C(OCCOC)N,Cid328
O(c1ccc(N)cc1)CC,Cid329
O=C1NC(=O)C(N1)(C)C,Cid330
O=C(OCCC)C1Oc2ccccc2(OC1),Cid331
O=C(Oc1ccc(C=C)cc1)C,Cid332
OCC[N+](C)(CC)CC,Cid333
O=C(OCC)C(=COCC)C(=O)OCC,Cid334
O=S(=O)(Nc1ncccc1)c2ccc(N)cc2,Cid335
N1(C)CCN(C)CC1,Cid336
O=C1OC(=O)c2cc(ccc12)C(=O)c3ccc4C(=O)OC(=O)c4(c3),Cid337
O=C(Oc1ccc(cc1)CCC(=O)C)C,Cid338
O=C(Oc1ccc(C=CC)cc1(OC))C,Cid339
O=C(O)c1ccc2C(=O)OC(=O)c2(c1),Cid340
O=Cc2cccc(Oc1ccccc1)c2,Cid341
NCCN,Cid342
O=C(OC=C)C,Cid343
O=C(O)c1ccc2cc(O)ccc2(c1),Cid344
O=[N+]([O-])c1ccc(cc1)C(=C)Cl,Cid345
O=C(Nc1ccccc1)NC,Cid346
O=C3NC(=O)C(N2C(=O)c1ccccc1C2(=O))CC3,Cid347
O1c2ccccc2(OC1),Cid348
O=C(c1ccccc1)c2cccc(c2C)C,Cid349
O=C2C1(C)(CCC(C1)C2(C)C),Cid350
O=C(c1ccccc1C(F)(F)F)Cl,Cid351
c1ccc2cc(ccc2(c1))Cl,Cid352
O=C(OCC(COC(=O)C=C)(COC(=O)C=C)CC)C=C,Cid353
O=C1Oc2cc(OC)c(OC)cc2(C=C1),Cid354
O(c1ccccc1c2ccccc2)C,Cid355
NCCNCCN,Cid356
O=S(=O)(c1ccccc1Cl)Cl,Cid357
O=C(OC(=C)C)C,Cid358
O=[N+]([O-])c1ccccc1C,Cid359
Oc1ccc(cc1c2ccccc2)Cl,Cid360
O=Cc1ccc2OCOc2(c1),Cid361
Oc1ccc(O)c(c1)C(C)(C)C,Cid362
c1ccc(c(c1)CCl)CCl,Cid363
Oc1cc(ccc1CCCCC)C,Cid364
O=NCCCCCCC,Cid365
O=C(OCCC)NCCCN(C)C,Cid366
O=C(O)C=C,Cid367
N#CCCN(c1ccccc1)CC,Cid368
Oc1cc(O)cc(c1)Sc2cc(O)cc(O)c2,Cid369
NNCCN(C)C,Cid370
O=[N+]([O-])c1cc(cc(c1N(CCC)CCC)[N+](=O)[O-])C(F)(F)F,Cid371
OCCOc1cc(OC)cc(OC)c1,Cid372
O=CCCC=C,Cid373
c1ccc(cc1)c2ccc(cc2)CCCCCCCC,Cid374
O=C=Nc1ccc(cc1)Cc2ccc(N=C=O)cc2,Cid375
Oc1ccccc1(OC),Cid376
O=C(OC(=O)C=Cc1ccccc1(O))C=Cc2ccccc2(O),Cid377
O=C1C=C(C)CCC1C(C)C,Cid378
Oc1ccc(cc1)C(C)(C)C,Cid379
O=C(Nc1ccccc1(N))c2ccc(N)cc2,Cid380
NCCNCCNCCN,Cid381
N#CCCN(c1ccccc1)CCO,Cid382
O=CN(CCCC)CCCC,Cid383
O(c1ccc(cc1)C(c2ccccc2)=C(c3ccccc3)Cl)CCN(CC)CC,Cid384
O=C(C)CCc1ccc(cc1)c2ccccc2,Cid385
O1C(C)CN(CC1C)C2CCCCCCCCCCC2,Cid386
O=C(Nc1ccc(O)cc1)c2ccccc2(O),Cid387
O=C(OC)C2C1C=CC(C1)C2(C(=O)OC),Cid388
O=S(=O)(Nc1nccnc1(OC))c2ccc(N)cc2,Cid389
O(c1cccc(N)c1)C,Cid390
O1c2ccc(cc2(OC1))C(OCCOCCOCCCC)OCCOCCOCCCC,Cid391
O(c1ccccc1)P(Oc2ccccc2)OCC(CC)CCCC,Cid392
Nc1c(cccc1CC)C,Cid393
O=C(C(c1ccccc1)c2ccccc2)Cl,Cid394
O(c1ccc2NC(C=C(c2(c1))C)(C)C)CC,Cid395
O=C(O)Cc1ccc(cc1)NC(=O)C,Cid396
O=C(O)C(c1ccc(cc1)CC(C)C)C,Cid397
Oc1ccccc1CCCCCC,Cid398
O=C(Nc1ccccc1(OCCCC))C,Cid399
O=C1c3ccccc3(C(=O)c2cc(ccc12)CC),Cid400
O=S(=O)(O)OCCOc1ccc(cc1)C(C)(C)CC(C)(C)C,Cid401
Oc1c(cccc1C(C)C)C(C)C,Cid402
O=[N+]([O-])c1cccc(c1)C,Cid403
O=C1c4c(O)ccc(N)c4(C(=O)c2c(O)c(cc(N)c12)c3ccc(OC)cc3),Cid404
O=C(O)C(c1ccc(cc1)C=C(C)C)C,Cid405
O(CC)[Si](OCC)(C)CCCCN,Cid406
n1cscc1c2nc3ccccc3([nH]2),Cid407
O=C(ON=C(C)C)Nc1ccccc1,Cid408
Oc1cccc(c1c2ccccc2)Cl,Cid409
O=C1NC(=O)N(C=C1(F))C2OC(CO)C(O)C2,Cid410
OC(c1ccccc1)(C)C,Cid411
Oc1cc(c(c(c1)C)Cl)C,Cid412
O=S(=O)(c1ccccc1)c2ccccc2,Cid413
O=C(O)CONC(=O)c1ccccc1,Cid414
O=C(N)C=CC,Cid415
O=C(Nc1ccc(N)cc1)C,Cid416
O=C(Nc1ccccc1)c2c(nc(N)s2)C,Cid417
O=C(c2cccc1ccccc12)C,Cid418
O=C(O)c1ccc(cc1)Cl,Cid419
O=C(O)c1ccc(N)cc1(O),Cid420
Oc1cc(ccc1C)C,Cid421
O=C(c1cc(c(c(c1)[N+](=O)[O-])N(CCC)CCC)[N+](=O)[O-])C,Cid422
O=C(N)C(CC)C(C)CC,Cid423
Nc1cccc(c1C)C,Cid424
Nc1ccc(cc1C)C,Cid425
O=C(O)C1C(C=C(C)C)C1(C)(C),Cid426
O=C(O)CCS,Cid427
OC(c1ccccc1)C(N)C,Cid428
O=C1Nc3ccc(cc3(C(=NC1)c2ccccc2Cl))Cl,Cid429
OCCN(c1ncc2nc(nc(c2(n1))N3CCCCC3)N(CCO)CCO)CCO,Cid430
c1ccc(cc1)Sc2cccc(c2)Cl,Cid431
c1ccc(cc1)c2cccc(c2)c3ccccc3,Cid432
N#Cc1ccccc1,Cid433
O=C(O)C=Cc1ccccc1(OC(=O)C),Cid434
N(CC)CC,Cid435
O=C(O)CNC(=O)c1ccc(cc1)Cl,Cid436
Oc1ccc(cc1)C(O)CN,Cid437
O=Cc1ccc(O)cc1,Cid438
OC(c1cccc(N)c1)C,Cid439
O=C(C=Cc1ccc2OCOc2(c1))C,Cid440
O=CC(O)Nc1ccccc1,Cid441
O=C(Nc1ccc(cc1)C(C)C)N(C)C,Cid442
c1ccc2c(c1)c4cccc3cccc2c34,Cid443
n1c3ccccc3(cc2ccccc12),Cid444
O=C(O)C(C)CNC(=O)c2c(cc(c(N=C(N1CCOCC1)C)c2I)I)I,Cid445
OCCN(c1cccc(c1)C)CC,Cid446
Nc1c(cccc1C)C,Cid447
O=Cc1ccc(cc1)[N+](=O)[O-],Cid448
O=C(O)c1cc(N)ccc1(O),Cid449
O=C(OCC)C=CN(C)C,Cid450
O=C(N1CCN(CCO)CC1)CN3c2cc(ccc2SC3(=O))Cl,Cid451
Oc1cc(cc(c1)C)C,Cid452
O=C1c2cccc(c2(C(=O)N1CCCC))[N+](=O)[O-],Cid453
O=C(NCCN(CC)CC)c1ccc(N)cc1,Cid454
Nc1ccccc1CC,Cid455
O=C(O)CN(CC(=O)O)CC(=O)O,Cid456
O(c2ccccc2(OCC1OCCNC1))CC,Cid457
O=C(O)C(OCCOc1c(cc(c(c1I)N(C(=O)C)CC)I)I)C,Cid458
O=C(O)C2N(C(=O)C(NC(C(=O)OCC)CCc1ccccc1)C)CCC2,Cid459
O(CCN(C)C)CCN(C)C,Cid460
O=C(NC1CCCCC1)NS(=O)(=O)c2ccc(OC)c(OC)c2,Cid461
O=C1c3ccccc3(C(OC(=O)C(CC)CCCC)=C1c2c(cc(cc2C)C)C),Cid462
O=C(OCC)C=Cc1ccc(OCCC)c(OC)c1,Cid463
O=P(Oc1ccccc1)(Oc2ccccc2)Oc3ccccc3C(C)C,Cid464
O=NN(COC(=O)C)CCCC,Cid465
O=C(N(c1c(OCC)cccc1C)COCCC)CCl,Cid466
O(c1ccc(cc1(N))C)C,Cid467
O=C(OCC=C)CCCCCC,Cid468
NCCCNCCCN,Cid469
O=C(c1ccccc1Cl)C,Cid470
O=C(O)CN(CC(=O)O)CCN(CC(=O)O)CC(=O)O,Cid471
O=C2NC(Oc1ccc(N)cc12)CC,Cid472
O=C(NCCCC)NS(=O)(=O)c1ccc(N)cc1,Cid473
Oc1ccc(c(c1)C)Cl,Cid474
O=C1OC(=C(O1)COC(=O)C4N3C(=O)C(NC(=O)C(N)c2ccccc2)C3SC4(C)(C))C,Cid475
n1c(nc(nc1NC(C)C)SC)NC(C)C,Cid476
