SMILES,Cid
O=C3Oc1c(cc(c(O)c1CC=C)CN2CCN(CCO)CC2)C(=C3)C,Cid853
O=C(O)C(Oc1cc(c(cc1Cl)Cl)Cl)C,Cid854
N#Cc1ccc(N)cc1,Cid855
O=C(NN=Cc1oc(cc1)[N+](=O)[O-])CN2CCN(C)CC2,Cid856
O=C(O)COc1cc(c(cc1Cl)Cl)Cl,Cid857
O=C(NN=Cc1oc(cc1)[N+](=O)[O-])CN2CCN(C)CC2,Cid858
OC(=NC(c1ccccc1)(C)C)N(c2ccccc2)C,Cid859
O=[N+]([O-])c1oc(C=NNC(N(C)C)=S)cc1,Cid860
O=C(OC2CCN(CCCC(=O)c1ccc(F)cc1)CC2)NC(C)C,Cid861
N=[N+]=Nc1nc(nc(n1)SC)NC(C)C,Cid862
O=NN(C)C(c1ccccc1)(C)C,Cid863
N#CN(c1nc(nc(n1)NC(C)C)NC(C)C)C,Cid864
n1ccc(C=C)cc1,Cid865
OC(c1ccccc1)(CCN2CCCCC2)C3CCCC3,Cid866
OCC(NCC(O)c1ccccc1)(C)C,Cid867
O=C(c1ccc(cc1)CC)C(C)CN2CCCCC2,Cid868
FC(F)(F)c2ccc(OC(c1ccccc1)CCNC)cc2,Cid869
c1ccc(cc1)c2cn(c3ccc(cc23)C)N(C)CCN(C)C,Cid870
O=NN1CCCCCCC1,Cid871
OC(COc1cccc2[nH]ccc12)CNC(C)C,Cid872
O=S(=O)(OCCCN(Cc1ccccc1)CCCOS(=O)(=O)C)C,Cid873
O=[N+]([O-])c3cc(c(N=Nc1ccc(cc1)N2CCS(=O)(=O)CC2)c(c3)Cl)Cl,Cid874
O=C(NC)N3C(=O)CN=C(c1ccccc1)c2cc(ccc23)[N+](=O)[O-],Cid875
N1=C(NCCC1)C(OCC)c2ccc(cc2)Cl,Cid876
O=C(OC1CC[N+](C)(C)C1)C(O)(c2ccccc2)c3cccs3,Cid877
O(C(C=Cc1ccc(cc1)N(C)C)=S)CC,Cid878
N(c1ccc(c(c1)Cl)Cl)=C2N(CC=C)CCC2,Cid879
C=C(CCl)CCl,Cid880
O=C(OCC[N+](C)(CC)CC)C(c1ccccc1)C(C)CC,Cid881
c1ccc3c(c1)C4c2ccccc2C3(CCCNC)CC4,Cid882
O=C(OCc1ncccc1)C(c2ccc(cc2)CC(C)C)C,Cid883
FC(F)(F)C(c1ccccc1)=C(c2ccccc2)c3ccc(OCCNCCO)cc3,Cid884
O=C(NC1CC1)c2cc(c(N)c(c2)Cl)Cl,Cid885
N#CCN(N=O)CC#N,Cid886
O=C(O)CCC(=O)OCCCCCc1ccc(cc1)Cl,Cid887
O(c2ccccc2(C=Cc1ccccc1))CCCCN(C)C,Cid888
C(C(C(Cl)Cl)(Cl)Cl)Cl,Cid889
O=C1C(=C(N(N1c2ccccc2)C)C)CN4CCOC(c3ccccc3)C4C,Cid890
O=C2OC(c1cocc1)C3(C2=C(C)CCC3)(C),Cid891
O=C(OCC=C)Nc1ccc(nc1(N))NCc2ccc(F)cc2,Cid892
O=P(O)(O)OC(=CCl)c1ccc(cc1Cl)Cl,Cid893
O=C(N(C)C)C(Oc1ccc(cc1C)Cl)C,Cid894
O=C(OC1CN(C)CCC1)C(O)(c2ccccc2)c3cccs3,Cid895
N#CC(OC1OC(CO)C(O)C(O)C1(O))c2ccccc2,Cid896
O=C(O)c1cc2C(=O)c3cc(ccc3(Oc2(nc1(N))))C(C)C,Cid897
n1ccn(c1)CC(OCc2ccc(cc2Cl)Cl)c3ccc(cc3Cl)Cl,Cid898
C(C(CCl)(Cl)Cl)Cl,Cid899
O=C(OC)c1cccc(c1)CCN(C)Cc2ccccc2,Cid900
Oc1ccc(cc1)C(O)CNCCc2ccc(OC)c(OC)c2,Cid901
O=C(OCCN1CCCCC1)c2cccc3C(=O)C(=C(Oc23)c4ccccc4)C,Cid902
O(CC)P(OCC)(=S)Cl,Cid903
O=S(=O)(Nc1nnc(C(C)(C)C)s1)c2ccc(OC)cc2,Cid904
n1ccnc(c1N2CCCCC2)C,Cid905
O=P(OCC)(OCC)Cl,Cid906
N(=NN(C)C)c1ccc(OC)cc1,Cid907
n1cnn(c1)CC2(OCC(O2)CC)c3ccc(cc3Cl)Cl,Cid908
O2c3ccccc3(Nc1ccccc1C2CCN(C)C),Cid909
O(c2cc(C=CC(N1CCOCC1)=S)cc(OC)c2(OC))C,Cid910
O=C(NCc1ccc(cc1)C(C)(C)C)c2c(c(nn2C)CC)Cl,Cid911
O=C(O)c2cccnc2(Nc1c(cccc1C)C),Cid912
n1cnc(N)c2nccnc12,Cid913
C1(=C(C2(C(CCl)C(CCl)C1(C2(Cl)Cl)Cl)Cl)Cl)Cl,Cid914
O=C(OCC)Nc1cccc3c1CN(C)CC3(c2ccc(cc2)Cl),Cid915
OC(C)(Cc1ccc(cc1)Cl)C(C)CN(C)C,Cid916
O=C(c1ccc(cc1)C)c2ccc(n2C)CC(=O)N3CCN(C)CC3,Cid917
O=C1N(c3ccc(cc3(C(=NC1)c2ccccc2(F)))Cl)CCN(CC)CC,Cid918
O=C(NN=C(C)C)CSc2ncnc(Oc1ccc(cc1)Cl)c2,Cid919
O=C(OC1CCC[N+](C)(C)C1)C(O)(c2ccccc2)c3ccccc3,Cid920
O=C(N)C1=CN(C)C2N(C1(=O))C(C)CCC2,Cid921
N(C1CCCCC1)C2CCCCC2,Cid922
C(=CCCl)CCl,Cid923
C(=Nc1c(cccc1C(C)C)C(C)C)=Nc2c(cccc2C(C)C)C(C)C,Cid924
O=S(=O)(Oc1nc(nc(c1CCCC)C)NCC)N(C)C,Cid925
N#CN=C1C=CC=CN1Cc2c(cccc2Cl)Cl,Cid926
OC(c1ccc(OCCN(CC)CC)cc1)(c2ccc(cc2)C)Cc3ccc(cc3)Cl,Cid927
O=C2c1ccccc1Sc3c(ccc(NCCN(CC)CC)c23)CO,Cid928
O=C(O)Cc2cc(ccc2(Oc1ccc(cc1Cl)CC))C,Cid929
c1ccc3c(c1)C4c2ccccc2C3(CNC)CC4,Cid930
O=C2c1ccccc1S(=O)(=O)N2CCCCNCC4Oc3ccccc3CC4,Cid931
O=C(O)CCC(=O)OC(COc1ccccc1CCc2cccc(OC)c2)CN(C)C,Cid932
N(=NN(C)C)c1cccc(c1)C,Cid933
OC(c1ccccc1)(c2ccccc2)C3CCNCC3,Cid934
O=C1C=CC(=O)N1c2ccccc2Cl,Cid935
c1ccc3c(c1)c2ccccc2n3CCCN4CC(NC(C)C4)C,Cid936
C=C(C(CCl)Cl)Cl,Cid937
O=C(NCCN(CC)CC)c1cc(c(N)cc1(OC))Cl,Cid938
c1cc(cc(c1)Cl)N2CCNCC2,Cid939
n2c(OCCCN(C)C)c1ccccc1n2Cc3ccccc3,Cid940
O=C(OC1CCCCC1)N2CCN(CC2)CCCC(=O)c3ccc(F)cc3,Cid941
O=C(OCC1CCCC[N+]1(C)(C))C(O)(c2ccccc2)c3ccccc3,Cid942
O=C(O)c1ccccc1(O),Cid943
O=C(O)CCCCCC(c1ccccc1)C=2C(=O)C(=C(C(=O)C=2C)C)C,Cid944
O=C(OCCCC(=O)N(C)C)C(Oc1ccc(cc1)Cl)(C)C,Cid945
O=C(O)c1ccccc1(O),Cid946
N(CCCC)C1CCCCC1,Cid947
O=C3N=C1c4ccccc4(N=CN1C3(=Cc2ccccc2)),Cid948
N(=CN(C)Sc1ccc(cc1)Cl)c2ccc(cc2C)C,Cid949
O=C4N2CCc1ccccc1C2CN(C(=O)C3CCCCC3)C4,Cid950
O=C(NC(C(=O)N(CCC)CCC)Cc1ccc(OCCN(CC)CC)cc1)c2ccccc2,Cid951
O=C(NC(C(=O)N(CCC)CCC)Cc1ccc(OCCN(CC)CC)cc1)c2ccccc2,Cid952
O=S(=O)(N(c1ccc(cc1)C)SC(F)(Cl)Cl)N(C)C,Cid953
n1ccccc1N(Cc2cccs2)CCN(C)C,Cid954
O(c1ccc(cc1)C(c2ccccc2)=C(c3ccccc3)CC)CCN(C)C,Cid955
Oc1cc(c(cc1Cl)Br)Cl,Cid956
O=C(O)COCCN1CCN(CC1)C(c2ccccc2)c3ccc(cc3)Cl,Cid957
OC(COc1cccc(c1)C)CNCCc2ccc(OC)c(OC)c2,Cid958
n1c(N)n(cc1C)c2c(cccc2Cl)Cl,Cid959
O=C(OC(C)C)COc1ccc(cc1Cl)Cl,Cid960
c1ccc2c(c1)c(cn2C)CCc3cc[n+](cc3)CCC[N+](C)(C)C,Cid961
n1ccccc1C(=CCN2CCCC2)c3ccc(cc3)C,Cid962
O=C(OCCCC)CCCOc1ccc(cc1Cl)Cl,Cid963
O=C(OCCN2CCN(Cc1ccccc1)CC2)C(c3ccc4cc(OC)ccc4(c3))C,Cid964
O=C(O)CCC3(O)(CCC2C4C5CC5(C1=CC(=O)CCC1(C)C4(CCC23(C)))),Cid965
O=C3c1c(ncn1CCNCc2cnccc2)N(C(=O)N3C)C,Cid966
O1CC(OC1(c2ccccc2)C3CCCCC3)C[N+]4(C)(CCCCC4),Cid967
O=C(OCCN2CCN(c1cccc(c1)Cl)CC2)C(c3ccc(cc3)CC(C)C)C,Cid968
Fc1ccc(N=NN(C)C)cc1,Cid969
O=[N+]([O-])c1cc(cc(c1Cl)[N+](=O)[O-])C(F)(F)F,Cid970
OC(c1ccccc1Cl)CNC(C)C,Cid971
n1ccccc1N(Cc2ccccc2)CCN(C)C,Cid972
N#CCC=C,Cid973
N=C(c1ccc(cc1)N(C)C)c2ccc(cc2)N(C)C,Cid974
Fc1cc(ccc1(OC))C(Oc2ccccc2)C3=NCCCN3,Cid975
O=C(OCC[N+]1(CC)(CCCCC1))C(O)(c2ccccc2)c3ccccc3,Cid976
O=C(NN=Cc1oc(cc1)[N+](=O)[O-])CN2CCOCC2,Cid977
O=NC(N)CNc1ccc(cc1)Cl,Cid978
O=C(Oc1cc(nn1c2ccccc2)C)N(C)C,Cid979
c1(c(c(c(c(c1Cl)Cl)S)Cl)Cl)Cl,Cid980
n1ccccc1N(Cc2ccc(OC)cc2)CCN(C)C,Cid981
C[N+](C)(C)CCCCCC[N+](C)(C)C,Cid982
O=NN(C)CC=C,Cid983
c1ccc(cc1)C(c2ccccc2)CC(NC(C)(C)C)C,Cid984
O=C(c1ccc(N)cc1)N(C)C2CN(CC2)C3CCCCC3,Cid985
O=C(C=1C(=O)C(C(=O)C(C=1(O))(CC=C(C)C)CC=C(C)C)CC=C(C)C)CC(C)C,Cid986
O=C(N(c1cc(OCC)ccc1(OCC))CCN(CC)CC)COc2ccc(OCCCC)cc2,Cid987
OC(c1ccccc1)(CN2CC[N+](C)(C)CC2)C3CCCCC3,Cid988
n1ccccc1C(C=3c2ccccc2CC=3CCN(C)C)C,Cid989
O=[N+]([O-])c1ccc(O)cc1,Cid990
O(c1ccc(cc1)C(OC)C3CCCCC3(N2CCCCC2))C,Cid991
OCCOCCN3CCN(CCOC(c1ccccc1)c2ccc(cc2)Cl)CC3,Cid992
O=C2c1c(ncn1C)N(C(=O)N2CCN4CCN(c3cccc(c3C)C)CC4)C,Cid993
O=C(C(c1ccccc1)c2ccccc2)SCCN(CC)CC,Cid994
O=C(OC2CC3C1OC1C(C2)[N+]3(C)(CCCCCCCCC))C(c4ccccc4)CO,Cid995
O=C(OCCCC)COc1cc(c(cc1Cl)Cl)Cl,Cid996
N=C(Nc1ccccc1C)Nc2ccccc2C,Cid997
O=C(OCCOCCCC)COc1ccc(cc1Cl)Cl,Cid998
O=C(OC)Nc1nc2ccc(cc2([nH]1))C(=O)c3ccc(F)cc3,Cid999
O=C(NN)CSc2ncnc(Oc1ccc(F)cc1)c2,Cid1000
N1=C(NCC1)Cc3c2ccccc2sc3C,Cid1001
O=C1N=C(NC(=O)C1(CC=C)CCSCCCC)S,Cid1002
O=C(Nc1cc(N)ccc1C(F)(F)F)c2cnccc2,Cid1003
N#CN=C(N(C)Cc1cnc(cc1)Cl)C,Cid1004
O(c1ccc3c(c1)Sc2ccccc2N3C4CN(C)CCC4)C,Cid1005
O=C(C=Cc1ccccc1)Nc2ccccc2SCCCN(C)C,Cid1006
N#Cc1ccc3c(c1)N(c2ccccc2S3)CCCN4CCC(O)CC4,Cid1007
O=C(Oc1ccc(cc1(OC(=O)C(C)C))CCNC)C(C)C,Cid1008
c1ccc3c(c1)N(c2ccccc2CC3)CC(C)CN(C)C,Cid1009
n1nc(ccc1N3CCN(CC=Cc2ccccc2)CC3)Cl,Cid1010
O=C3c1c(ncn1CC2SCCS2)N(C(=O)N3C)C,Cid1011
O=C2NN(c1ccccc1)CC2(C)CO,Cid1012
OCCOCCN1CCN(CC1)C(c2ccccc2)c3ccc(cc3)Cl,Cid1013
OC(c1ccc2ccccc2(c1))CNC(C)C,Cid1014
O=C(O)Cc2cc(ccc2(Oc1ccc(cc1Cl)C(C)CC))C,Cid1015
O=C(OCCOCCCC)COc1cc(c(cc1Cl)Cl)Cl,Cid1016
O=C(NCCN)CCc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,Cid1017
C(=C(CCl)Cl)CCl,Cid1018
C(=C(C(Cl)Cl)Cl)(CCl)Cl,Cid1019
Oc1ccc3c(c1)C4(C)(CCN(CCc2ccccc2)C(C3)C4(C)),Cid1020
O=NN(C)Cc1ccccc1,Cid1021
O=C3Oc1cc(OC)ccc1C(c2ccc(OCC(O)CNCCCC)cc2)=C3c4ccccc4,Cid1022
O=[N+]([O-])c1ccc(c(c1)[N+](=O)[O-])Cl,Cid1023
O=C(OCC#CCN(CC)CC)C(O)(c1ccccc1)C2CCCCC2,Cid1024
O=C(c3ccc(OCCCCN2CCN(c1ccccc1)CC2)c(OC)c3)C,Cid1025
c1ccc3c(c1)N(c2cc(ccc2CC3)Cl)CCCN(C)C,Cid1026
CCCCCCCCCCCCCCCC[N+](C)(C)C,Cid1027
O=C(O)C(=C)CC(=O)c1ccc(cc1)c2ccccc2Cl,Cid1028
c1ccc(cc1)C3c2ccccc2C(N(C)C)C3,Cid1029
O=C1N=C(C(=NN1C)c2ccc(cc2)N(C)C)c3ccc(cc3)N(C)C,Cid1030
O=C(c1ccc(N)cc1)CCCC,Cid1031
O=[N+]([O-])c1cccc(c1)[N+](=O)[O-],Cid1032
O=C(OCCCOCCCC)CCOc1cc(c(cc1Cl)Cl)Cl,Cid1033
O=C(OC)c3ccccc3(C(=O)c2ccc(OCCN1CCCCC1)cc2),Cid1034
OCCOCCOCCN1CCN(CC1)C(c2ccccc2)c3ccc(cc3)Cl,Cid1035
O=C(NCCN(CC)CC)C(Oc1ccc(cc1)Cl)(C)C,Cid1036
O=C(Oc1cccc(c1)C(C)(C)C)N(C(=O)C)C,Cid1037
C(C(C(Cl)Cl)Cl)(C(Cl)Cl)Cl,Cid1038
O=C(c1ccc3c(c1)N(c2ccccc2S3)CCCN4CCC(CCO)CC4)C,Cid1039
Oc1ccc2c(c1)C3(C)(CCCCCC(C2)C3(N)),Cid1040
O=C(N)C3(N1CCCCC1)(CCN(CCCC(=O)c2ccc(F)cc2)CC3),Cid1041
O=[N+]([O-])c1cc(c(c(c1)[N+](=O)[O-])C)[N+](=O)[O-],Cid1042
O=C(c1ccccc1)N2C(=NCC2)Nc3c(cccc3Cl)Cl,Cid1043
O1c2ccc(C=CC(NC)=S)cc2(OC1),Cid1044
O(c4ccc3c(OC(C)(C)C(c1ccccc1)C3(c2ccc(OCCN)cc2))c4)C,Cid1045
[O-][N+]2=C(c1ccccc1)c3cc(ccc3(N=C(NC)C2))Cl,Cid1046
O1CCN(CC1)CCCN4c2ccccc2Sc3ccccc34,Cid1047
O=C(c1ccc3c(c1)N(c2ccccc2S3)CCCN4CCN(C)CC4)C,Cid1048
O=C3N(c1ccccc1)N(c2ccccc2)C(=O)C3Cc4ccccc4,Cid1049
O=C(NNc1ccc(N)cc1)C,Cid1050
OC3c2c(nc1ccccc1c2(N))CCC3,Cid1051
O1CC(OC1C(Cl)(Cl)Cl)CCl,Cid1052
C=C1C(C)(C)C2(C(C1(C(C2(Cl)Cl)(Cl)Cl)Cl)(Cl)Cl)Cl,Cid1053
N3=C2Nc1ccccc1CN2CC3,Cid1054
O=C(O)c1cc(cc(c1I)I)I,Cid1055
N#CC(C)C,Cid1056
O=C(c1ccc3c(c1)N(c2ccccc2S3)CCCN(C)C)C,Cid1057
O=C(O)c1cc(cc(c1I)I)I,Cid1058
O=C2c3ccccc3(Nc1cc(ccc1N2CCN(C)C)Cl),Cid1059
O=C(Oc1cccc(c1)C(C)C)N(C(=O)C(C)C)C,Cid1060
O(c1cc(c(cc1Cl)Cl)Cl)P(OC)(OC)=S,Cid1061
O=C(OC(C)C[N+](C)(C)C)N,Cid1062
c1cc(ccc1c2cn(c3ccc(cc23)Cl)N(CCN(CC)CC)CCN(CC)CC)Cl,Cid1063
Nc3cccc1c3([nH]c2c1CCCC2),Cid1064
O=C2c3ccccc3(C(=O)C2(=C1C=CN(C=C1)C(C)C)),Cid1065
O=C(OC(C)(C)CN1CCCCC1)c2cccc3C(=O)C(=C(Oc23)c4ccccc4)C,Cid1066
OCCOCCN1CCN(CC1)C(c2ccccc2)c3ccccc3,Cid1067
O=C(c1ccc(F)cc1)CCCN5CCN4Cc3[nH]c2ccccc2c3CC4C5,Cid1068
O=C(Nc1ncccc1)C3=C(O)c2ccccc2S(=O)(=O)N3C,Cid1069
O(c1ccc3c(c1)N(c2ccccc2S3)CC(C)CN(C)C)C,Cid1070
O=NN(Cc1ccccc1)CC,Cid1071
O=C(N)C=3C(=O)C4(O)(C(O)=C2C(=O)c1c(O)ccc(c1CC2CC4(C(C=3(O))N(C)C))N(C)C),Cid1072
O=C2c3ccccc3(C(=O)C2(c1ccc(cc1)Cl)),Cid1073
N#CC=CCC,Cid1074
N=1N=C(C)Cc3cc(OC)c(OC)cc3(C=1c2ccc(N)cc2),Cid1075
OC(c1ccc(cc1)Cl)(c2ccc(cc2)Cl)C(Cl)(Cl)Cl,Cid1076
O=C4c1c(ncn1CCCCN3CCN(c2ccc(F)cc2)CC3)N(C(=O)N4C)C,Cid1077
O(c1cc2c(cc1(OC))C(N(C)CC2)CCc3ccc(cc3)Cl)C,Cid1078
O=C2c3ccccc3(C(=O)C2(=C1C=CN(C=C1)CC)),Cid1079
O=C(Oc1cccc(c1)NC(=O)CC)NC,Cid1080
O=C(OCC)C(c1ccccc1)(CC=C)CCN(CC)CC,Cid1081
O=CN(c3ncnc1c3(ncn1C2CC2))C4CC4,Cid1082
O=P(OCCCl)(OCCCl)CCCl,Cid1083
O(c1cc(c(cc1C(C)C)Cl)C)P(OC)(OC)=S,Cid1084
O=C(NCCCN(CC)CC)C(Oc1ccc(cc1)Cl)(C)C,Cid1085
O=C3N(c1ccccc1)N(c2ccccc2)C(=O)C3CC4CC4(C)(C),Cid1086
O=C(OC3(C(=O)C)(CCC2C4C=C(C1=CC(=O)CCC1(C)C4(CCC23(C)))Cl))C,Cid1087
OC(c1ccccc1)CCN2CCN(CC2)CC(OC)c3ccccc3,Cid1088
O=C(c1ccc3c(c1)N(c2ccccc2S3)CC(N(C)C)C)CC,Cid1089
O=C(c1ccc3c(c1)N(c2ccccc2S3)CCCN4CCN(C)CC4)CC,Cid1090
O1c2ccc(cc2(OC1))CCC(N3CCCC3)CCc4ccc5OCOc5(c4),Cid1091
NC2Cc1ccccc1CC2,Cid1092
c1ccc4c(c1)C(=CC2CN(C)CC2)c3ccccc3CC4,Cid1093
O1CC(OC1C(CCl)Cl)C,Cid1094
n2c1ccc(OC)cc1c(N)c3c2CCCC3,Cid1095
OC(C(Oc1ccc(cc1)Cl)n2ncnc2)C(C)(C)C,Cid1096
c1ccc3c(c1)C(=CCCNC)c2ccccc2CC3,Cid1097
c1ccc3c(c1)C(=CCCNC)c2ccccc2CC3,Cid1098
C#CCN(C)Cc1ccccc1,Cid1099
O=C(O)C[N+](C)(C)CCCCCCCCCCCCCCCC,Cid1100
O=C(OCC)Nc1ccc4c(c1)N(C(=O)CCN2CCOCC2)c3ccccc3S4,Cid1101
OC(CN2c1ccccc1N(CCC2)CC(O)CCl)CCl,Cid1102
O=S(=O)(OCCCN(c1ccccc1)CCCOS(=O)(=O)C)C,Cid1103
c1ccc(cc1)CC(N2CCCC2)CCC,Cid1104
O=C(c1cccc(c1(O))c2ccccc2)N(C)C,Cid1105
N#CCCN2CC=C(c1cccc(c1)C(F)(F)F)CC2,Cid1106
N1=C(NCCC1)C(OCC)c2c(cccc2Cl)Cl,Cid1107
O=C3OC(CCC2C(C=CC1=CC(C)CC(OC(=O)C(C)(C)CC)C12)C)CC(O)C3,Cid1108
O(c4ccc3c(OC(C(c1ccccc1)=C3(c2ccc(OCC=C)cc2))(C)C)c4)C,Cid1109
OC(c1ccc(cc1)C(C)(C)C)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,Cid1110
c1ccc3c(c1)C4=C(c2ccccc2C3)CCN(C)C4,Cid1111
O=C(Oc1ccc(O)c2ccccc12)NC,Cid1112
O(C)P(OC)(OC)=S,Cid1113
NNCCc1ccccc1,Cid1114
O(C)P(OC)(OC(C)(C)C1CC=C(C)CC1)=S,Cid1115
O=C1c3cc(N)ccc3(N=C(N1c2ccccc2C)CF),Cid1116
O=S(c3ccc(c1nc2ncccc2([nH]1))c(OC)c3)C,Cid1117
O=C2Nc1ccc(cc1CC2)CCCN4CCN(c3ccccc3)CC4,Cid1118
O=C1C=Cc2cc(ccc2(N1))C(O)C(N4CCN(c3cccc(c3)Cl)CC4)CC,Cid1119
O=S3c1c(ccs1)C(=CCCN(C)C)c2ccccc2C3,Cid1120
O=C1N=C(O)NC(=O)C1(CC)CC,Cid1121
N(C)(C)C(C)CCl,Cid1122
c1ccc(cc1)CN(C)C(C)Cc2ccccc2,Cid1123
O=C5NC4(CCN(CCCN3c1ccccc1Sc2ccc(cc23)Cl)CC4)SC5,Cid1124
O(c3ccc4C(c1ccc(OCCN(CC)CC)cc1)=C(c2ccccc2)CCc4(c3))C,Cid1125
C(#CC(C)(C)C)C=CCN(C)Cc2cccc1ccccc12,Cid1126
c1ccc(cc1)CN(C)C(C)Cc2ccccc2,Cid1127
O=C3c4ccccc4(C(=O)C3(=C1C=CN(C(=C1)C)CCN2CCCCC2)),Cid1128
Nc1ccc(c2ccccc12)N(C)C,Cid1129
O=C4Nc3ccc(C=CCN2CCN(c1cccc(c1)C)CC2)cc3CC4,Cid1130
O=P(OC(C)CCl)(OC(C)CCl)OC(C)CCl,Cid1131
OC(C)C3C(c1ccccc1)N(c2ccccc2S3)CCCN(C)C,Cid1132
O=C2Nc1ccc(cc1CC2)CCCCN4CCN(c3ccccc3Cl)CC4,Cid1133
O=P(F)(OC(C)C)OC(C)C,Cid1134
O=C3Nc1ccccc1SC(c2ccccc2)C3CN4CCN(C)CC4,Cid1135
N1=C(NCC1)C(Oc2c(cccc2Cl)Cl)C,Cid1136
O=C(O)CCCC=CCC1C(=O)CC(C)C1(C=CC(O)C(C)(C)CCCC),Cid1137
O=C(OCCC)CC(C(=O)OCCC)SP(OC)(OC)=S,Cid1138
n1ccc(N)c(c1)C,Cid1139
O=C(OCCN3CCN(CCOC(=O)C(c2cccc1ccccc12)C)CC3)C(c5cccc4ccccc45)C,Cid1140
O(c1c(cc(cc1Br)Br)COCCN(CC)CC)CCCCC,Cid1141
O=C(OC)CCCC=CCC1C(=O)CCC1(C#CC(O)C(C)CCCC),Cid1142
c1ccc3c(c1)C(=CCCN(C)C)c2ccccc2CC3,Cid1143
O=C2Nc1ccc(cc1CC2)C(=O)CCCN4CCN(c3ccccc3)CC4,Cid1144
c1ccc3c(c1)C(=CCCN(C)C)c2ccccc2CC3,Cid1145
O=C2Nc1ccc(cc1CC2)C(=O)CCCN4CC=C(c3ccccc3)CC4,Cid1146
FC(F)(F)c1ccc3c(c1)N(c2ccccc2S3)CCCN(C)C,Cid1147
O=C(O)C(NC(=O)C)Cc2c[nH]c1ccccc12,Cid1148
N1=C(NCCC1)C(OCC)c2ccc(c(c2)Cl)Cl,Cid1149
N#CCN(N=O)C,Cid1150
OCC[N+](Cc1ccccc1)(CCO)CCCCCCCCCCCC,Cid1151
O=C2Nc1ccc(cc1CC2)C(=O)CCN4CCC(Cc3ccccc3)CC4,Cid1152
O1c2ccc(cc2(OC1))CCC(CCc3ccc4OCOc4(c3))CCCN(C)C,Cid1153
O=C(OC(OC(=O)C(c1ccc(c(F)c1)c2ccccc2)C)C)C,Cid1154
O=P(OCC(C)Cl)(OCC(C)Cl)OCC(C)Cl,Cid1155
O(C(c1cccc(c1)Cl)CBr)C(C)CC,Cid1156
O=C(Oc1cc(ccc1C(C)C)C)NC,Cid1157
c1ccc3c(c1)N(c2ccccc2S3)CCCN(C)C,Cid1158
c1ccc3c(c1)N(c2ccccc2S3)CCCN(C)C,Cid1159
OC2c4ccccc4(C(c1ccccc12)=C3CCN(C)CC3),Cid1160
O=C(NC3CC2N(Cc1ccccc1)C(CC2)C3)c4cccc(OC)c4(OC),Cid1161
c1ccc3c(c1)C=Cc2ccccc2C3CCCNC,Cid1162
O=C(Oc1ccc(cc1)C(C)CC)NC,Cid1163
c1ccc3c(c1)C(c2ccccc2S3)=C4CCN(C)CC4,Cid1164
